                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5817,                 3.6175,                 1.2321,                0.03236,                0.94677,                0.22498,                0.15052,                 1.0466,                 3.4828,                0.89632,             0.00019084,             0.00019084,             0.00019084
                      2,                 1.3464,                 1.9992,                 1.0836,                0.80893,                 0.2007,                0.49607,                0.34414,                 1.0767,                 2.7368,                0.96584,             0.00037918,             0.00037918,             0.00037918
                      3,                 1.2371,                 1.5147,                 1.0523,                0.76202,                0.55812,                0.69917,                0.45253,                 1.2306,                 1.8413,                0.98579,             0.00055976,             0.00055976,             0.00055976
                      4,                 1.1667,                 1.2598,                 1.0228,                0.75153,                0.78963,                0.85153,                0.62424,                0.95522,                 1.1168,                0.93517,             0.00055307,             0.00055307,             0.00055307
                      5,                 1.1688,                  1.154,                 1.0273,                0.83429,                 0.8853,                0.95566,                0.68196,                 1.0198,                0.97182,                0.95806,             0.00054143,             0.00054143,             0.00054143
                      6,                 1.1123,                 1.0339,                 1.0086,                0.87438,                0.90187,                0.95728,                 0.7187,                0.91452,                0.89612,                0.92899,             0.00052979,             0.00052979,             0.00052979
                      7,                 1.1338,                0.95622,                 1.0092,                0.92869,                0.94897,                 0.9734,                0.74672,                0.87156,                 0.7413,                0.92179,             0.00051815,             0.00051815,             0.00051815
                      8,                 1.0614,                0.86229,                0.99099,                0.96098,                0.94962,                0.97951,                0.75564,                0.86747,                0.69359,                0.91587,              0.0005065,              0.0005065,              0.0005065
                      9,                 1.0516,                0.82753,                0.99224,                0.95541,                0.96275,                0.98079,                0.76117,                0.86826,                 0.6595,                0.91894,             0.00049486,             0.00049486,             0.00049486
                     10,                 1.0398,                0.80054,                0.98455,                0.97036,                 0.9779,                0.98473,                0.76998,                0.87097,                0.59421,                0.91767,             0.00048322,             0.00048322,             0.00048322
                     11,                 1.0287,                0.78126,                 0.9822,                0.95745,                0.97486,                0.98796,                0.75339,                0.88732,                0.63022,                0.93733,             0.00047158,             0.00047158,             0.00047158
                     12,                 1.0211,                0.75205,                0.98176,                0.96424,                 0.9784,                0.98898,                0.77673,                0.85667,                0.62714,                0.91211,             0.00045993,             0.00045993,             0.00045993
                     13,                 1.0174,                0.74713,                0.97797,                0.97522,                0.98249,                 0.9895,                0.78048,                 0.8359,                0.56083,                0.90847,             0.00044829,             0.00044829,             0.00044829
                     14,                0.98453,                 0.7247,                0.96933,                0.97075,                0.98671,                0.98983,                0.77051,                 0.8494,                0.54749,                0.91256,             0.00043665,             0.00043665,             0.00043665
                     15,                0.96907,                0.69596,                0.96568,                0.97636,                 0.9797,                0.98775,                0.75512,                0.89355,                0.54716,                0.92842,             0.00042501,             0.00042501,             0.00042501
                     16,                0.96672,                0.69048,                0.96662,                0.97739,                0.98866,                0.99031,                0.75849,                0.90648,                0.52893,                0.92309,             0.00041336,             0.00041336,             0.00041336
                     17,                0.94886,                0.68035,                0.96293,                0.96053,                0.98206,                0.98823,                0.78596,                0.82093,                0.54464,                0.90507,             0.00040172,             0.00040172,             0.00040172
                     18,                0.94827,                0.66344,                0.95553,                0.97608,                0.98663,                0.98807,                0.77208,                0.84516,                0.52445,                0.91374,             0.00039008,             0.00039008,             0.00039008
                     19,                0.94974,                0.67193,                0.96287,                0.97698,                0.99187,                0.98762,                0.78933,                0.80414,                0.48818,                 0.9018,             0.00037844,             0.00037844,             0.00037844
                     20,                0.91436,                 0.6467,                0.94694,                0.96282,                0.96419,                0.98814,                0.77752,                0.79821,                 0.5138,                0.90259,             0.00036679,             0.00036679,             0.00036679
                     21,                0.92625,                0.64531,                0.95164,                0.97862,                0.98597,                0.98987,                0.77592,                0.84632,                 0.4835,                0.90649,             0.00035515,             0.00035515,             0.00035515
                     22,                0.92075,                0.63675,                0.94955,                0.98202,                0.98747,                 0.9872,                0.78341,                0.78318,                0.46324,                0.89813,             0.00034351,             0.00034351,             0.00034351
                     23,                0.89896,                0.62576,                0.94886,                0.97492,                0.98663,                0.98934,                0.79517,                 0.7874,                0.46451,                0.90187,             0.00033187,             0.00033187,             0.00033187
                     24,                0.91867,                0.62044,                0.95884,                0.98024,                0.98582,                0.98893,                0.78827,                0.81116,                0.44418,                0.90322,             0.00032022,             0.00032022,             0.00032022
                     25,                0.90025,                 0.6132,                0.94852,                0.98013,                0.98833,                 0.9882,                0.76851,                0.86465,                0.45718,                0.91159,             0.00030858,             0.00030858,             0.00030858
                     26,                0.88781,                 0.5942,                0.94687,                0.98312,                0.98944,                0.98607,                0.79189,                0.79433,                0.44896,                0.90131,             0.00029694,             0.00029694,             0.00029694
                     27,                0.88531,                0.59928,                0.94756,                0.97983,                0.98818,                0.98992,                0.77151,                0.87266,                0.46131,                0.92167,              0.0002853,              0.0002853,              0.0002853
                     28,                0.88572,                0.58071,                0.94282,                0.98253,                0.98692,                0.98857,                0.79275,                 0.7887,                0.43727,                0.89955,             0.00027366,             0.00027366,             0.00027366
                     29,                0.87387,                0.57901,                0.93505,                0.98087,                0.98722,                0.98847,                0.79173,                0.77897,                0.43015,                0.90041,             0.00026201,             0.00026201,             0.00026201
                     30,                0.87076,                0.56951,                0.94176,                0.97957,                0.98716,                 0.9869,                0.78557,                0.81163,                0.42878,                0.90082,             0.00025037,             0.00025037,             0.00025037
                     31,                0.88615,                0.57642,                0.94625,                0.97615,                0.98568,                0.98836,                0.78719,                0.79739,                0.42655,                0.89952,             0.00023873,             0.00023873,             0.00023873
                     32,                0.86551,                0.55913,                0.94451,                0.97255,                0.98564,                0.98876,                0.80009,                0.76733,                0.41663,                0.89671,             0.00022709,             0.00022709,             0.00022709
                     33,                0.86433,                 0.5585,                0.93504,                0.98653,                0.99138,                0.98534,                0.79099,                0.78507,                0.41246,                0.89925,             0.00021544,             0.00021544,             0.00021544
                     34,                0.86331,                0.54428,                  0.938,                0.97352,                0.99104,                0.98653,                0.79028,                0.79768,                0.42412,                0.90079,              0.0002038,              0.0002038,              0.0002038
                     35,                0.86092,                0.55417,                0.93446,                0.98125,                0.98854,                0.98702,                0.79965,                0.76449,                 0.4038,                0.89361,             0.00019216,             0.00019216,             0.00019216
                     36,                0.84956,                0.53936,                0.93747,                0.97834,                0.99301,                0.98919,                0.80124,                0.76655,                0.40755,                0.89626,             0.00018052,             0.00018052,             0.00018052
                     37,                0.85546,                0.54238,                0.93546,                 0.9839,                0.98781,                0.98824,                0.78163,                0.81395,                0.41207,                0.91578,             0.00016887,             0.00016887,             0.00016887
                     38,                0.84569,                0.53308,                0.93466,                0.97873,                0.98827,                0.98952,                0.79469,                0.78566,                0.39679,                 0.8969,             0.00015723,             0.00015723,             0.00015723
                     39,                0.82259,                0.53827,                0.93227,                  0.978,                0.98986,                0.98921,                0.79875,                0.76897,                0.40212,                0.89158,             0.00014559,             0.00014559,             0.00014559
                     40,                0.83406,                0.52836,                0.93181,                0.98439,                0.99006,                0.98865,                0.79777,                0.76189,                0.39656,                0.88883,             0.00013395,             0.00013395,             0.00013395
                     41,                0.81681,                0.51764,                0.94519,                0.98564,                0.98929,                0.98878,                0.79659,                 0.7755,                0.39579,                0.89916,              0.0001223,              0.0001223,              0.0001223
                     42,                0.79918,                0.49627,                0.94064,                0.98417,                0.98653,                0.98793,                0.79242,                 0.7592,                0.38807,                0.89051,             0.00011066,             0.00011066,             0.00011066
                     43,                0.79671,                0.49234,                 0.9387,                0.97396,                0.98754,                0.98703,                0.79675,                0.76395,                0.39149,                0.89181,             9.9019e-05,             9.9019e-05,             9.9019e-05
                     44,                0.79468,                0.48806,                0.93927,                 0.9799,                0.98426,                0.98793,                0.79479,                0.78647,                0.39389,                 0.8995,             8.7377e-05,             8.7377e-05,             8.7377e-05
                     45,                 0.8012,                0.48432,                0.94325,                0.98623,                0.98866,                0.98827,                0.78811,                 0.8119,                0.40259,                0.90338,             7.5734e-05,             7.5734e-05,             7.5734e-05
                     46,                0.78709,                0.48248,                0.94035,                0.98293,                0.98698,                0.98711,                 0.7944,                0.76953,                0.38763,                0.89124,             6.4092e-05,             6.4092e-05,             6.4092e-05
                     47,                0.77324,                0.47932,                0.93596,                0.98305,                0.98677,                0.98714,                0.80172,                0.76867,                0.38291,                0.89176,              5.245e-05,              5.245e-05,              5.245e-05
                     48,                0.77003,                0.47808,                0.92796,                0.97819,                0.98776,                0.98687,                0.79437,                0.76589,                0.38398,                0.89769,             4.0807e-05,             4.0807e-05,             4.0807e-05
                     49,                0.76242,                0.46543,                0.92573,                0.98439,                0.98815,                0.98713,                0.80271,                0.75896,                0.37909,                 0.8909,             2.9165e-05,             2.9165e-05,             2.9165e-05
                     50,                0.75903,                0.46718,                0.93505,                 0.9873,                0.98867,                0.98752,                0.79761,                0.75715,                0.37733,                0.89351,             1.7522e-05,             1.7522e-05,             1.7522e-05
